# 桌面歌词预览功能需求文档

## 项目概述
为 ZYYMusic 桌面歌词设置界面实现实时预览功能，让用户能够直观地看到设置效果。

## 功能需求

### 1. 布局要求
- **预览文本**：显示"预览"字样
- **间距**：预览文本与预览内容之间的间距参考"更改配色方案"的实现
- **预览内容**：
  - 一个大的圆角矩形
  - 左边与预览文本的左边对齐
  - 右边靠近窗口右边，但需要留出舒适的边距

### 2. 预览内容实现
- **矩形样式**：
  - 圆角矩形设计
  - 尺寸适中，占据合理的空间
  - 居中显示预览文字

- **预览文字**：
  - 内容："网易云音乐"
  - 文字大小：根据矩形大小自动调整，确保文字清晰可见
  - 位置：居中显示在矩形内

### 3. 颜色效果
- **渐变颜色**：
  - 文字前半部分使用"已播放"颜色
  - 文字后半部分使用"未播放"颜色
  - 实现平滑的颜色过渡效果

### 4. 实时响应
- **颜色关联**：预览文字的颜色必须与配色方案实时同步
  - 当"已播放"颜色更改时，文字前半部分颜色相应变化
  - 当"未播放"颜色更改时，文字后半部分颜色相应变化

### 5. 技术实现要点
- 使用 QML 的 Gradient 组件实现文字渐变效果
- 通过 BasicConfig 单例获取实时颜色配置
- 确保预览区域与现有界面风格保持一致
- 实现颜色变化的实时响应机制

## 界面参考
- 间距和布局参考"更改配色方案"部分的实现
- 颜色方案使用 BasicConfig 中的配置
- 整体风格与现有设置界面保持一致

## 验收标准
1. 预览区域布局合理，间距舒适
2. 预览文字"网易云音乐"清晰可见，大小适中
3. 文字渐变效果平滑，颜色过渡自然
4. 颜色更改实时响应，无延迟
5. 界面整体美观，与现有设计风格一致
